id;Date;HStart;HEnd;Summary;TD;Location;Description
718;2023-11-09:;12:30:00;14:30:00;Anglais1;TP4;B2;::1ATP4:BEIGNONDAGOSTINOLAURE::(Updated:27/10/202310:36)
719;2024-01-15:;12:30:00;14:30:00;SAE15;TP4;B3;::1ATP4:PERRIOTROMAIN::(Updated:09/01/202416:00)
720;2024-01-16:;15:00:00;18:00:00;Archi-Rés1;TP4;B8;::1ATP4:FREITASANTONIO::(Updated:27/11/202314:54)
721;2023-11-06:;07:00:00;09:00:00;Prog1;TP5;C5;::1ATP5:SIGURETARNAUD::(Updated:29/10/202318:08)
722;2023-10-09:;11:30:00;13:30:00;Archi-Sys1;TDC;A5;::1ATDC:JACQUETJEAN-PAUL::(Updated:25/09/202317:11)
723;2023-10-17:;06:00:00;08:00:00;Com1;TDB;B7;::1ATDB:GIRAUDNADINE::(Updated:28/09/202311:11)
724;2023-12-14:;09:00:00;11:00:00;Math-Trans1;TDC;A8;::1ATDC:MATARHOUSSEIN::(Updated:13/11/202317:20)
725;2024-01-15:;09:00:00;11:00:00;Math-Trans1;TDB;B3;::1ATDB:BENGANAFAYCAL::(Updated:19/12/202312:34)
726;2023-12-15:;09:00:00;11:00:00;PPP1;TDB;B7;::1ATDB:GIRAUDNADINE::(Updated:20/11/202310:18)
727;2023-11-21:;09:00:00;11:00:00;Archi-Rés1;TDA;C5;::1ATDA:HERNANDEZSEBASTIEN::(Updated:17/11/202309:49)
728;2024-01-19:;09:00:00;11:00:00;SAE14;TP1;B7;::1ATP1:GIRAUDNADINE::(Updated:18/12/202310:41)
729;2023-11-22:;15:30:00;18:30:00;Init-Rés1;TP1;C7;::1ATP1:BROSLAURENT::(Updated:19/10/202316:50)
730;2023-10-26:;11:30:00;12:30:00;SAE11;TP2;B8;::1ATP2:JACQUETFREDERIQUE::(Updated:10/10/202318:29)
731;2023-11-23:;09:00:00;11:00:00;SAE15;TDC;C5;::1ATDC:JACQUETFREDERIQUE::(Updated:14/11/202314:29)
732;2023-10-27:;07:00:00;08:00:00;SAE11;TP5;B8;::1ATP5:JACQUETFREDERIQUE::(Updated:10/10/202313:16)
733;2023-12-08:;08:00:00;11:00:00;Telecom1;TP2;C1;::1ATP2:CAPALLERAFLORENCE::(Updated:09/11/202312:48)
734;2023-09-12:;09:00:00;10:00:00;Init-Rés1;Cours;A5-A5bis;::1A:FREITASANTONIO::(Updated:07/07/202311:27)
735;2023-10-09:;06:00:00;07:00:00;Math-Signal1;Cours;A5-A5bis;::1A:COURSIMAULTDAVID::(Updated:25/09/202316:25)
736;2023-11-24:;12:30:00;14:30:00;Math-Trans1;TDA;A8;::1ATDA:COURSIMAULTDAVID::(Updated:31/10/202318:49)
737;2023-12-21:;08:00:00;11:00:00;Archi-Sys1;TP4;C5;::1ATP4:PERRIOTROMAIN::(Updated:09/11/202317:18)
738;2023-09-25:;13:30:00;15:30:00;SAE11;TDA-PT;A5,B6;::1ATDA::(Updated:24/09/202318:32)
739;2024-01-15:;15:00:00;17:00:00;SAE14;TP2;B7;::1ATP2:GIRAUDNADINE::(Updated:27/11/202315:57)
740;2024-01-19:;12:30:00;15:30:00;SAE13;TP2;C1;::1ATP2:CAPALLERAFLORENCE::(Updated:27/11/202316:21)
741;2023-11-07:;12:30:00;14:30:00;SAE15;TDB;B3;::1ATDB:JACQUETFREDERIQUE::(Updated:18/10/202310:29)
742;2024-01-15:;08:00:00;11:00:00;RLAN1;TP5;C1bis;::1ATP5:CHEBBISAMAR::(Updated:27/11/202314:59)
743;2023-10-25:;13:30:00;14:30:00;SAE11;TP3;B8;::1ATP3:JACQUETFREDERIQUE::(Updated:10/10/202313:36)
744;2023-12-21:;12:30:00;14:30:00;PPP1;TDB;B7;::1ATDB:GIRAUDNADINE::(Updated:09/11/202317:15)
745;2023-10-20:;08:00:00;10:00:00;SAE12;TDA;B8;::1ATDA:HERNANDEZSEBASTIEN::(Updated:05/10/202318:46)
746;2023-12-22:;07:00:00;09:00:00;SAE15;TDA-PT;B3,B8;::1ATDA::(Updated:27/11/202315:23)
747;2023-12-13:;15:30:00;18:30:00;Archi-Rés1;TP1;C1bis;::1ATP1:BROSLAURENT::(Updated:09/11/202311:22)
748;2023-10-20:;11:30:00;13:30:00;Syst1;TP3;C5;::1ATP3:JACQUETFREDERIQUE::(Updated:05/10/202318:42)
749;2023-10-10:;13:30:00;15:30:00;Elec1;TDA;A6;::1ATDA:CAPALLERAFLORENCE::(Updated:03/10/202317:55)
750;2023-11-30:;07:00:00;09:00:00;Com1;TP2;B7;::1ATP2:GIRAUDNADINE::(Updated:23/11/202310:34)
751;2023-12-20:;12:30:00;14:30:00;SAE14;TDC-PT;B6,C7;::1ATDC::(Updated:27/11/202315:24)
752;2023-10-17:;08:00:00;10:00:00;SAE13;TDA;B8;::1ATDA:COURSIMAULTDAVID::(Updated:17/10/202310:35)
753;2024-01-23:;12:30:00;14:30:00;SAE15;TP1;B6;::1ATP1:HABACHIOUSSAMA::(Updated:27/11/202316:23)
754;2023-09-12:;11:30:00;12:30:00;Elec1;Cours;A5-A5bis;::1A:CAPALLERAFLORENCE::(Updated:08/09/202312:56)
755;2023-11-17:;07:00:00;10:00:00;Init-Rés1;TP3;C7;::1ATP3:Intervenantàpréciser::(Updated:20/11/202310:25)
756;2024-01-11:;12:30:00;14:30:00;SAE15;TDA-PT;B6,C5;::1ATDA::(Updated:27/11/202316:19)
757;2024-01-16:;07:00:00;08:00:00;SAE14;TP1;B3;::1ATP1:HABACHIOUSSAMA::(Updated:20/12/202310:36)
758;2024-01-22:;12:00:00;15:00:00;RLAN1;TP3;C7;::1ATP3:HERNANDEZSEBASTIEN::(Updated:27/11/202315:00)
759;2023-10-18:;08:00:00;10:00:00;Web1;TDB;B3;::1ATDB:HABACHIOUSSAMA::(Updated:28/09/202311:14)
760;2023-11-29:;14:30:00;16:30:00;PPP1;TDC;B2;::1ATDC:MAYETKARINE::(Updated:20/11/202310:41)
761;2023-10-11:;11:30:00;13:30:00;Web1;TDA;B3;::1ATDA:ZAYENEMARIEM::(Updated:05/10/202317:41)
762;2023-10-17:;08:00:00;09:00:00;SAE11;TP5;B7;::1ATP5:GIRAUDNADINE::(Updated:17/10/202310:35)
763;2024-01-18:;12:30:00;14:30:00;SAE15;TP3;C5;::1ATP3:PERRIOTROMAIN::(Updated:09/01/202415:59)
764;2023-11-29:;14:30:00;16:30:00;Prog1;TP4;B1bis;::1ATP4:PERRIOTROMAIN::(Updated:23/11/202310:33)
765;2023-10-10:;06:00:00;08:00:00;SAE12;TP1;B8;::1ATP1:HERNANDEZSEBASTIEN::(Updated:03/10/202317:54)
766;2023-09-25:;08:00:00;10:00:00;Telecom1;TDA;A5;::1ATDA:CAPALLERAFLORENCE::(Updated:07/07/202313:04)
767;2023-10-03:;06:00:00;08:00:00;Prog1;TDC;C5;::1ATDC:PERRIOTROMAIN::(Updated:25/09/202313:48)
768;2023-11-09:;12:30:00;14:30:00;Math-Signal1;TDA;A8;::1ATDA:MATARHOUSSEIN::(Updated:13/10/202311:29)
769;2023-12-04:;08:00:00;11:00:00;Archi-Sys1;TP2;C5;::1ATP2:PERRIOTROMAIN::(Updated:09/11/202312:47)
770;2023-11-16:;07:00:00;09:00:00;Syst1;TP1;B3;::1ATP1:WEZLMICHAEL::(Updated:24/10/202313:49)
771;2023-09-14:;06:00:00;07:00:00;SAE11;Cours;A5-A5bis;::1A:JACQUETFREDERIQUE::(Updated:07/07/202313:42)
772;2023-09-22:;08:00:00;10:00:00;Syst1;TDA;B3;::1ATDA:JACQUETFREDERIQUE::(Updated:15/09/202317:30)
773;2023-12-06:;08:00:00;11:00:00;Archi-Sys1;TP4;C5;::1ATP4:PERRIOTROMAIN::(Updated:09/11/202311:38)
774;2023-09-22:;08:00:00;10:00:00;PPP1;TDB;B7;::1ATDB:GIRAUDNADINE::(Updated:11/09/202310:33)
775;2024-01-15:;17:00:00;18:00:00;SAE14;TP2;B7;::1ATP2:HABACHIOUSSAMA::(Updated:18/12/202310:41)
776;2023-10-24:;11:30:00;13:30:00;Anglais1;TP3;LabomultimédiaA105;::1ATP3:GORDONNATHALIE::(Updated:21/10/202313:33)
777;2023-10-19:;13:30:00;15:30:00;Anglais1;TP3;LabomultimédiaA109;::1ATP3:GORDONNATHALIE::(Updated:06/10/202318:42)
778;2023-11-24:;12:30:00;14:30:00;SAE12;TDC-PT;C1bis,B6;::1ATDC::(Updated:20/11/202310:08)
779;2024-01-11:;09:00:00;11:00:00;Anglais1;TP4;LabomultimédiaA105;::1ATP4:GORDONNATHALIE::(Updated:03/12/202313:22)
780;2023-11-29:;12:30:00;14:30:00;Init-Rés1;Examen;SalleexamenMPC003;::1A:FREITASANTONIO::(Updated:09/11/202312:46)
781;2023-09-28:;11:30:00;13:30:00;Syst1;TDA;B3;::1ATDA:JACQUETFREDERIQUE::(Updated:18/09/202313:53)
782;2023-12-15:;13:00:00;15:00:00;PPP1;TDC;B2;::1ATDC:MAYETKARINE::(Updated:20/11/202310:50)
783;2023-10-26:;06:00:00;08:00:00;Prog1;TP2;B3;::1ATP2:ZAYENEMARIEM::(Updated:11/10/202320:11)
784;2023-09-28:;13:30:00;15:30:00;Prog1;TP2;C5;::1ATP2:ZAYENEMARIEM::(Updated:24/08/202319:32)
785;2023-11-21:;08:00:00;11:00:00;Archi-Sys1;TP4;C7;::1ATP4:PERRIOTROMAIN::(Updated:31/10/202318:33)
786;2023-11-17:;09:00:00;11:00:00;Com1;TP1;B7;::1ATP1:GIRAUDNADINE::(Updated:24/10/202313:48)
787;2023-10-02:;11:30:00;13:30:00;Math-Signal1;TDC;A6;::1ATDC:BOUAYEDAYMENE::(Updated:10/10/202311:17)
788;2023-10-27:;09:00:00;10:00:00;SAE11;TP5;B8;::1ATP5:JACQUETFREDERIQUE::(Updated:10/10/202313:16)
789;2023-12-13:;09:00:00;11:00:00;RLAN1;TDA;C1bis;::1ATDA:FREITASANTONIO::(Updated:09/11/202316:18)
790;2024-01-08:;12:30:00;14:30:00;Prog1;TP4;C5;::1ATP4:PERRIOTROMAIN::(Updated:27/11/202315:02)
791;2023-12-14:;09:00:00;11:00:00;PPP1;TDA;B7;::1ATDA:GIRAUDNADINE::(Updated:09/11/202316:23)
792;2023-12-22:;07:00:00;09:00:00;Math-Trans1;TDB;A6;::1ATDB:BENGANAFAYCAL::(Updated:25/10/202311:50)
793;2023-12-21:;14:30:00;16:30:00;SAE15;TDA;B8;::1ATDA:HABACHIOUSSAMA::(Updated:20/11/202310:36)
794;2023-11-08:;15:30:00;18:30:00;Init-Rés1;TP1;B8;::1ATP1:BROSLAURENT::(Updated:19/10/202316:50)
795;2023-11-06:;12:30:00;14:30:00;Math-Signal1;TDC;A5;::1ATDC:BOUAYEDAYMENE::(Updated:25/10/202311:45)
796;2023-11-14:;08:00:00;09:00:00;SAE14;Cours;A5-A5bis;::1A:GIRAUDNADINE::(Updated:14/11/202310:01)
797;2023-09-21:;06:00:00;08:00:00;Syst1;TDB;B3;::1ATDB:JACQUETFREDERIQUE::(Updated:07/07/202313:12)
798;2023-09-29:;08:00:00;10:00:00;Telecom1;TDC;A5;::1ATDC:CAPALLERAFLORENCE::(Updated:24/09/202318:40)
799;2023-12-04:;14:30:00;17:30:00;Archi-Sys1;TP5;B6;::1ATP5:PERRIOTROMAIN::(Updated:09/11/202312:57)
800;2023-11-08:;09:00:00;11:00:00;Prog1;TP3;B8;::1ATP3:ZAYENEMARIEM::(Updated:07/11/202317:02)
801;2024-01-12:;08:00:00;11:00:00;SAE13;TP2;C1;::1ATP2:CAPALLERAFLORENCE::(Updated:27/11/202315:55)
802;2024-01-08:;14:30:00;16:30:00;Anglais1;TP5;LabomultimédiaA105;::1ATP5:GORDONNATHALIE::(Updated:03/12/202313:21)
803;2023-11-23:;09:00:00;11:00:00;Prog1;TP3;B1bis;::1ATP3:ZAYENEMARIEM::(Updated:31/10/202319:13)
804;2023-11-16:;15:00:00;17:00:00;Anglais1;TP3;LabomultimédiaA105;::1ATP3:GORDONNATHALIE::(Updated:21/10/202313:33)
805;2023-10-02:;08:00:00;10:00:00;Math-Signal1;TDB;A5;::1ATDB:COURSIMAULTDAVID::(Updated:11/09/202315:41)
806;2023-10-09:;11:30:00;13:30:00;Prog1;TP4;C5;::1ATP4:PERRIOTROMAIN::(Updated:03/10/202317:50)
807;2023-10-16:;08:00:00;10:00:00;Syst1;TDA;B3;::1ATDA:JACQUETFREDERIQUE::(Updated:05/10/202318:44)
808;2023-12-04:;12:30:00;14:30:00;Prog1;TP4;C5;::1ATP4:PERRIOTROMAIN::(Updated:28/11/202318:27)
809;2024-01-11:;15:00:00;17:00:00;SAE15;TP4;B3;::1ATP4:PERRIOTROMAIN::(Updated:11/01/202410:05)
810;2023-11-23:;14:30:00;16:30:00;Anglais1;TP3;LabomultimédiaA105;::1ATP3:GORDONNATHALIE::(Updated:21/10/202313:33)
811;2024-01-12:;12:30:00;14:30:00;SAE15;TDB-PT;C1bis,C5;::1ATDB::(Updated:27/11/202316:18)
812;2023-10-19:;06:00:00;08:00:00;Math-Signal1;TDA;A8;::1ATDA:MATARHOUSSEIN::(Updated:28/09/202311:28)
813;2023-10-26:;08:00:00;10:00:00;Syst1;TP2;C5;::1ATP2:JACQUETFREDERIQUE::(Updated:10/10/202318:34)
814;2023-09-22:;12:00:00;14:00:00;PPP1;TDC;B7;::1ATDC:MAYETKARINE::(Updated:20/11/202310:41)
815;2023-09-15:;08:00:00;09:00:00;SAE12;Cours;A5-A5bis;::1A:HERNANDEZSEBASTIEN::(Updated:08/09/202313:01)
816;2023-11-24:;09:00:00;11:00:00;SAE12;TDA;B3;::1ATDA:HERNANDEZSEBASTIEN::(Updated:14/11/202310:36)
817;2023-11-28:;12:00:00;15:00:00;Archi-Rés1;TP2;C1bis;::1ATP2:HERNANDEZSEBASTIEN::(Updated:09/11/202311:25)
818;2023-10-23:;08:00:00;10:00:00;Elec1;TDA;A5;::1ATDA:CAPALLERAFLORENCE::(Updated:10/10/202313:01)
819;2023-10-24:;08:00:00;10:00:00;Web1;TDC;C5;::1ATDC:PERRIOTROMAIN::(Updated:10/10/202318:40)
820;2024-01-26:;14:00:00;15:30:00;SAE12;TP5;C7;::1ATP5:HERNANDEZSEBASTIEN::(Updated:27/11/202315:52)
821;2023-10-12:;08:00:00;10:00:00;SAE11;TDA;B7;::1ATDA:GIRAUDNADINE::(Updated:03/10/202311:24)
822;2024-01-15:;09:00:00;11:00:00;Math-Trans1;TDA;B6;::1ATDA:COURSIMAULTDAVID::(Updated:19/12/202312:36)
823;2023-09-18:;08:00:00;09:00:00;Init-Rés1;Cours;A5-A5bis;::1A:FREITASANTONIO::(Updated:11/07/202317:09)
824;2024-01-10:;15:30:00;18:30:00;Archi-Rés1;TP1;B8;::1ATP1:BROSLAURENT::(Updated:09/11/202311:22)
825;2023-12-05:;09:00:00;10:00:00;RLAN1;Cours;A5-A5bis;::1A:FREITASANTONIO::(Updated:09/11/202312:52)
826;2023-10-12:;06:00:00;08:00:00;Syst1;TP2;C5;::1ATP2:JACQUETFREDERIQUE::(Updated:03/10/202311:25)
827;2023-09-19:;13:30:00;15:30:00;Prog1;TDC;C5;::1ATDC:PERRIOTROMAIN::(Updated:12/09/202316:45)
828;2023-11-14:;14:30:00;16:30:00;Prog1;TP1;C5;::1ATP1:SIGURETARNAUD::(Updated:31/10/202317:58)
829;2023-09-29:;06:00:00;08:00:00;Math-Signal1;TDA;A8;::1ATDA:MATARHOUSSEIN::(Updated:25/09/202311:14)
830;2024-01-16:;12:00:00;15:00:00;SAE13;TP5;C1;::1ATP5:CAPALLERAFLORENCE::(Updated:27/11/202315:49)
831;2023-09-29:;08:00:00;10:00:00;SAE11;TDA;B3;::1ATDA:JACQUETFREDERIQUE::(Updated:24/08/202319:14)
832;2024-01-31:;13:30:00;14:30:00;Téléphonie2;Cours;A5-A5bis;::1A:TOUSSAINTJOEL::(Updated:08/01/202417:44)
833;2023-11-06:;14:30:00;16:30:00;Web1;TDA;B3;::1ATDA:ZAYENEMARIEM::(Updated:25/10/202311:44)
834;2023-11-22:;09:00:00;11:00:00;SAE14;TDC;B8;::1ATDC:HABACHIOUSSAMA::(Updated:16/11/202316:43)
835;2023-11-07:;12:30:00;14:30:00;Anglais1;TP2;B2;::1ATP2:BEIGNONDAGOSTINOLAURE::(Updated:29/10/202318:04)
836;2023-12-15:;07:00:00;09:00:00;SAE12;TDA;B8;::1ATDA:HERNANDEZSEBASTIEN::(Updated:09/11/202316:43)
837;2023-10-11:;08:00:00;10:00:00;Syst1;TDC;C5;::1ATDC:JACQUETFREDERIQUE::(Updated:25/09/202317:09)
838;2023-10-02:;07:00:00;08:00:00;Elec1;Cours;A5-A5bis;::1A:CAPALLERAFLORENCE::(Updated:25/08/202312:07)
839;2024-01-23:;12:30:00;14:30:00;SAE15;TP2;B3;::1ATP2:HAYEKFREDERIC::(Updated:27/11/202316:23)
840;2024-01-17:;12:00:00;15:00:00;RLAN1;TP1;B8;::1ATP1:CHEBBISAMAR::(Updated:27/11/202315:27)
841;2023-09-21:;11:30:00;13:30:00;SAE11;TDC;C5;::1ATDC:JACQUETFREDERIQUE::(Updated:11/09/202316:18)
842;2023-11-30:;07:00:00;09:00:00;SAE14;TP1;B2;::1ATP1:BEIGNONDAGOSTINOLAURE::(Updated:20/11/202310:39)
843;2023-10-09:;08:00:00;10:00:00;Elec1;TDB;A8;::1ATDB:CAPALLERAFLORENCE::(Updated:25/09/202316:27)
844;2023-10-13:;06:00:00;08:00:00;SAE12;TP5;C5;::1ATP5:HERNANDEZSEBASTIEN::(Updated:03/10/202317:47)
845;2023-12-18:;09:00:00;11:00:00;RLAN1;TDA;B3;::1ATDA:FREITASANTONIO::(Updated:09/11/202316:48)
846;2023-12-12:;07:00:00;09:00:00;Anglais1;TP1;B2;::1ATP1:BEIGNONDAGOSTINOLAURE::(Updated:06/12/202309:47)
847;2024-01-25:;12:30:00;14:30:00;SAE15;TP4;C5;::1ATP4:PERRIOTROMAIN::(Updated:09/01/202416:00)
848;2023-10-06:;14:00:00;16:00:00;Soutienmath/info;;C5,A5;::1ATDC::(Updated:28/09/202313:58)
849;2023-12-05:;15:00:00;18:00:00;Archi-Rés1;TP3;B8;::1ATP3:DELOSHUGO::(Updated:09/11/202312:50)
850;2024-01-17:;12:00:00;15:00:00;SAE13;TP3;C1;::1ATP3:CAPALLERAFLORENCE::(Updated:18/12/202310:27)
851;2023-11-16:;14:30:00;16:30:00;Com1;TP1;B7;::1ATP1:GIRAUDNADINE::(Updated:07/11/202317:04)
852;2024-01-26:;12:30:00;14:00:00;SAE12;TP1;B3;::1ATP1:HERNANDEZSEBASTIEN::(Updated:20/12/202310:17)
853;2024-01-30:;09:00:00;10:00:00;Télécoms2;Cours;A5-A5bis;::1A:CAPALLERAFLORENCE::(Updated:08/01/202417:46)
854;2023-11-06:;14:30:00;16:30:00;Anglais1;TP3;LabomultimédiaA105;::1ATP3:GORDONNATHALIE::(Updated:21/10/202313:33)
855;2023-11-30:;14:30:00;16:30:00;Com1;TP1;B7;::1ATP1:GIRAUDNADINE::(Updated:13/11/202312:09)
856;2023-11-10:;12:30:00;15:30:00;Init-Rés1;TP2;B8;::1ATP2:HERNANDEZSEBASTIEN::(Updated:19/10/202316:40)
857;2023-09-22:;11:30:00;13:30:00;Telecom1;TDA;A5bis;::1ATDA:CAPALLERAFLORENCE::(Updated:11/07/202317:13)
858;2023-09-15:;11:30:00;13:30:00;Telecom1;TDB;A5;::1ATDB:CAPALLERAFLORENCE::(Updated:10/07/202313:04)
859;2023-12-12:;14:30:00;16:30:00;Anglais1;TP4;LabomultimédiaA105;::1ATP4:GORDONNATHALIE::(Updated:13/12/202311:14)
860;2023-12-08:;12:30:00;15:30:00;Archi-Sys1;TP3;B3;::1ATP3:PERRIOTROMAIN::(Updated:09/11/202312:47)
861;2023-09-26:;09:00:00;10:00:00;Init-Rés1;Cours;A5-A5bis;::1A:FREITASANTONIO::(Updated:07/07/202311:30)
862;2023-11-27:;12:00:00;15:00:00;Archi-Sys1;TP5;C5;::1ATP5:PERRIOTROMAIN::(Updated:09/11/202318:47)
863;2023-10-13:;11:30:00;12:30:00;Telecom1;Examen;SalleexamenMPC003;::1A:CAPALLERAFLORENCE::(Updated:25/09/202316:55)
864;2024-01-31:;12:30:00;13:30:00;Téléphonie2;Cours;A5-A5bis;::1A:TOUSSAINTJOEL::(Updated:08/01/202417:44)
865;2023-12-04:;08:00:00;11:00:00;Telecom1;TP1;C1;::1ATP1:CAPALLERAFLORENCE::(Updated:15/11/202319:56)
866;2023-10-27:;11:30:00;14:30:00;Elec1;TP2;B1bis;::1ATP2:CAPALLERAFLORENCE::(Updated:20/10/202317:03)
867;2024-01-10:;09:00:00;11:00:00;SAE14;TP4;B2;::1ATP4:BEIGNONDAGOSTINOLAURE::(Updated:27/11/202315:55)
868;2023-11-13:;12:30:00;14:30:00;SAE13;TDC;B1bis;::1ATDC:COURSIMAULTDAVID::(Updated:13/11/202316:52)
869;2023-09-28:;08:00:00;10:00:00;Prog1;TP1;C5;::1ATP1:SIGURETARNAUD::(Updated:24/08/202319:32)
870;2023-11-07:;14:30:00;16:30:00;SAE12;TDB;B3;::1ATDB:FREITASANTONIO::(Updated:18/10/202310:29)
871;2023-10-03:;11:30:00;13:30:00;Syst1;TDC;C5;::1ATDC:JACQUETFREDERIQUE::(Updated:25/09/202313:44)
872;2024-01-16:;09:00:00;11:00:00;SAE15;TDB;B8;::1ATDB:HABACHIOUSSAMA::(Updated:18/12/202310:38)
873;2024-01-12:;09:00:00;11:00:00;Prog1;TP3;B3;::1ATP3:ZAYENEMARIEM::(Updated:27/11/202316:17)
874;2023-10-23:;13:30:00;15:30:00;Syst1;TP5;C5;::1ATP5:JACQUETFREDERIQUE::(Updated:10/10/202318:40)
875;2023-12-08:;12:30:00;15:30:00;Archi-Rés1;TP5;C1bis;::1ATP5:FREITASANTONIO::(Updated:24/11/202311:29)
876;2023-10-17:;13:30:00;15:30:00;Anglais1;TDB;LabomultimédiaA105;::1ATDB:BEIGNONDAGOSTINOLAURE::(Updated:10/10/202312:53)
877;2023-12-01:;09:00:00;11:00:00;SAE12;TDA-PT;B3,C1bis;::1ATDA::(Updated:27/11/202310:58)
878;2023-11-06:;09:00:00;11:00:00;Math-Signal1;TDB;A5bis;::1ATDB:COURSIMAULTDAVID::(Updated:13/10/202311:17)
879;2023-12-20:;12:00:00;15:00:00;SAE13;TP1;C1;::1ATP1:CAPALLERAFLORENCE::(Updated:20/11/202310:36)
880;2023-12-18:;12:30:00;14:30:00;SAE15;TDB;B6;::1ATDB:HABACHIOUSSAMA::(Updated:09/11/202317:12)
881;2023-10-26:;06:00:00;08:00:00;Syst1;TP3;C5;::1ATP3:JACQUETFREDERIQUE::(Updated:10/10/202318:34)
882;2023-10-05:;06:00:00;08:00:00;Syst1;TP4;B3;::1ATP4:WEZLMICHAEL::(Updated:29/09/202318:17)
883;2023-09-27:;11:30:00;13:30:00;Prog1;TP4;C5;::1ATP4:PERRIOTROMAIN::(Updated:26/09/202312:48)
884;2023-11-28:;08:00:00;09:00:00;RLAN1;Cours;A5-A5bis;::1A:FREITASANTONIO::(Updated:15/11/202315:53)
885;2024-01-09:;12:00:00;15:00:00;RLAN1;TP3;B8;::1ATP3:HERNANDEZSEBASTIEN::(Updated:27/11/202314:57)
886;2024-01-10:;08:00:00;11:00:00;SAE13;TP3;C1;::1ATP3:CAPALLERAFLORENCE::(Updated:27/11/202315:48)
887;2023-12-12:;09:00:00;10:00:00;RLAN1;Cours;A5-A5bis;::1A:FREITASANTONIO::(Updated:09/11/202312:52)
888;2024-01-22:;12:00:00;15:00:00;SAE13;TP2;C1;::1ATP2:CAPALLERAFLORENCE::(Updated:27/11/202315:49)
889;2024-01-08:;12:00:00;15:00:00;Archi-Rés1;TP2;B8;::1ATP2:HERNANDEZSEBASTIEN::(Updated:27/11/202314:52)
890;2024-01-12:;08:00:00;11:00:00;Archi-Rés1;TP5;B8;::1ATP5:FREITASANTONIO::(Updated:27/11/202314:53)
891;2023-10-19:;08:00:00;10:00:00;SAE13;TDC-PT;A6,B1bis;::1ATDC::(Updated:19/10/202311:08)
892;2023-12-12:;12:30:00;14:30:00;RLAN1;TDB;C1bis;::1ATDB:FREITASANTONIO::(Updated:09/11/202316:18)
893;2023-09-22:;06:00:00;08:00:00;Math-Signal1;TDA;A5bis;::1ATDA:MATARHOUSSEIN::(Updated:25/09/202311:14)
894;2023-09-21:;11:30:00;13:30:00;Anglais1;TDB;LabomultimédiaA109;::1ATDB:BEIGNONDAGOSTINOLAURE::(Updated:17/07/202317:40)
895;2023-12-22:;08:00:00;11:00:00;Archi-Sys1;TP5;C5;::1ATP5:PERRIOTROMAIN::(Updated:27/11/202315:23)
896;2023-10-25:;11:30:00;13:30:00;SAE12;TDA-PT;C5,B6;::1ATDA::(Updated:10/10/202318:45)
897;2024-02-02:;09:00:00;10:00:00;Admin_Sys2;Cours;A5-A5bis;::1A:HERNANDEZSEBASTIEN::(Updated:08/01/202418:12)
